CNN, Street Name, Color
27501000, GEARY, RED
26802000, DIVISADERO, GREEN
26802000, O'FARRELL, RED
21835000, APPLETON, GREEN
21835000, MISSION, RED
26758000, BEACH, GREEN
26758000, BUCHANAN, RED
26758000, MARINA, RED
27527000, 28TH AVE, GREEN
27527000, FULTON, RED
34161000, 03RD ST, GREEN
34161000, MISSION BAY SOUTH, RED
26751000, FILLMORE, GREEN
26751000, LOMBARD, RED
27287000, 07TH AVE, GREEN
27287000, CLEMENT, RED
24949000, BUSH, GREEN
24949000, MASON, RED
24248000, 10TH ST, GREEN
24248000, HOWARD, RED
26546000, GOUGH, GREEN
26546000, JACKSON, RED
25744000, 24TH ST, GREEN
25744000, CASTRO, RED
30746000, 10TH ST, GREEN
30746000, FELL, RED
30746000, MARKET, RED
30746000, POLK, RED
20491000, 03RD ST, GREEN
20491000, LANE, RED
20491000, YOSEMITE, RED
26908000, COLLINS, GREEN
26908000, GEARY, RED
24560000, FREMONT, GREEN
24560000, MISSION, RED
21337000, FAIR, GREEN
21337000, MISSION, RED
21337000, VALENCIA, RED
24390000, GOUGH, GREEN
24390000, MCCOPPIN, RED
24390000, OTIS, RED
30729000, BEALE, GREEN
30729000, DAVIS, RED
30729000, MARKET, RED
30729000, PINE, RED
24018000, 16TH ST, GREEN
24018000, UTAH, RED
24228000, 13TH ST, GREEN
24228000, HARRISON, RED
25255000, HYDE, GREEN
25255000, SACRAMENTO, RED
27365000, 18TH AVE, GREEN
27365000, JUDAH, RED
24291000, 07TH ST, GREEN
24291000, MINNA, RED
24463000, GOLDEN GATE, GREEN
24463000, POLK, RED
23607000, FOLSOM, GREEN
23607000, SPEAR, RED
20465000, 03RD ST, GREEN
20465000, US 101 OFF RAMP, RED
26607000, FILLMORE, GREEN
26607000, SUTTER, RED
24358000, 12TH ST, GREEN
24358000, MISSION, RED
24358000, OTIS, RED
24358000, SOUTH VAN NESS, RED
25442000, COLUMBUS, GREEN
25442000, GREENWICH, RED
25442000, MASON, RED
24895000, CYRIL MAGNIN, GREEN
24895000, ELLIS, RED
27286000, 06TH AVE, GREEN
27286000, CLEMENT, RED
19999000, OWENS, GREEN
19999000, MIDBLOCK AT, RED
19999000, UCSF GARAGE, RED
23807000, 03RD ST, GREEN
23807000, TOWNSEND, RED
27285000, 07TH AVE, GREEN
27285000, GEARY, RED
24201000, 08TH ST, GREEN
24201000, FWY EXIT, RED
24201000, HARRISON, RED
23161000, 19TH AVE, GREEN
23161000, ULLOA, RED
25204000, BUSH, GREEN
25204000, LARKIN, RED
24440000, GOLDEN GATE, GREEN
24440000, LARKIN, RED
24462000, MCALLISTER, GREEN
24462000, POLK, RED
33209000, BAYSHORE, GREEN
33209000, HESTER, RED
23907000, 04TH ST, GREEN
23907000, CLARA, RED
21552000, ACTON, GREEN
21552000, MISSION, RED
21552000, SICKLES, RED
25156000, HYDE, GREEN
25156000, POST, RED
23383000, SUNSET, GREEN
23383000, ULLOA, RED
20234000, 03RD ST, GREEN
20234000, BURKE, RED
25089000, PINE, GREEN
25089000, TAYLOR, RED
24436000, HAYES, GREEN
24436000, POLK, RED
50158000, EMBARCADERO, GREEN
50158000, GREEN, RED
25486000, JEFFERSON, GREEN
25486000, MASON, RED
20504000, 03RD ST, GREEN
20504000, LANE, RED
20504000, VAN DYKE, RED
20504000, WILLIAMS, RED
24586000, FOLSOM, GREEN
24586000, MABINI, RED
27839000, 29TH AVE, GREEN
27839000, GEARY, RED
26053000, DIVISADERO, GREEN
26053000, HAYES, RED
23889000, 05TH ST, GREEN
23889000, BRYANT, RED
23889000, US I-80 ON RAMP, RED
24115000, 22ND ST, GREEN
24115000, VALENCIA, RED
24054000, 17TH ST, GREEN
24054000, HARRISON, RED
24467000, FRANKLIN, GREEN
24467000, MCALLISTER, RED
26036000, BRODERICK, GREEN
26036000, OAK, RED
23937000, 05TH ST, GREEN
23937000, FOLSOM, RED
26551000, GREEN, GREEN
26551000, VAN NESS, RED
25671000, 20TH ST, GREEN
25671000, GUERRERO, RED
24979000, PINE, GREEN
24979000, STOCKTON, RED
24378000, 14TH ST, GREEN
24378000, VALENCIA, RED
24898000, MARKET, GREEN
24898000, MASON, RED
24898000, TURK, RED
25591000, BEACH, GREEN
25591000, TAYLOR, RED
26643000, DIVISADERO, GREEN
26643000, PINE, RED
21827000, MISSION, GREEN
21827000, RICHLAND, RED
24678000, MONTGOMERY, GREEN
24678000, SUTTER, RED
33636000, ALEMANY, GREEN
33636000, CONGDON, RED
33636000, JUSTIN, RED
25332000, COLUMBUS, GREEN
25332000, TRACY, RED
25332000, VALLEJO, RED
25163000, HYDE, GREEN
25163000, SUTTER, RED
23650000, 18TH ST, GREEN
23650000, MINNESOTA, RED
33625000, LYON, GREEN
33625000, MARINA, RED
33625000, OLD MASON, RED
26695000, CHESTNUT, GREEN
26695000, VAN NESS, RED
24019000, MARIPOSA, GREEN
24019000, POTRERO, RED
26353000, BAKER, GREEN
26353000, FULTON, RED
33411000, JUNIPERO SERRA, GREEN
33411000, MERCEDES, RED
33411000, WINSTON, RED
26715000, GOUGH, GREEN
26715000, LOMBARD, RED
26634000, PIERCE, GREEN
26634000, PINE, RED
24571000, DRUMM, GREEN
24571000, WASHINGTON, RED
26943000, CALIFORNIA, GREEN
26943000, SPRUCE, RED
24570000, BROADWAY, GREEN
24570000, EMBARCADERO, RED
25914000, FELL, GREEN
25914000, OCTAVIA, RED
25603000, 24TH ST, GREEN
25603000, GUERRERO, RED
26502000, GOUGH, GREEN
26502000, SUTTER, RED
27890000, 36TH AVE, GREEN
27890000, GEARY, RED
23313000, OCEAN, GREEN
23313000, SUNSET, RED
23633000, CESAR CHAVEZ, GREEN
23633000, CONNECTICUT, RED
26528000, OCTAVIA, GREEN
26528000, PINE, RED
27697000, NORIEGA, GREEN
27697000, SUNSET, RED
23781000, 16TH ST, GREEN
23781000, SAN BRUNO, RED
25138000, EDDY, GREEN
25138000, HYDE, RED
33738000, LAKE MERCED, GREEN
33738000, LAKE MERCED HILL, RED
22554000, BROTHERHOOD, GREEN
22554000, CHUMASERO, RED
22554000, THOMAS MORE, RED
24134000, 17TH ST, GREEN
24134000, FOLSOM, RED
24496000, BEALE, GREEN
24496000, FOLSOM, RED
27707000, LAWTON, GREEN
27707000, SUNSET, RED
27462000, 18TH AVE, GREEN
27462000, FULTON, RED
25088000, CALIFORNIA, GREEN
25088000, TAYLOR, RED
24934000, LEAVENWORTH, GREEN
24934000, TURK, RED
26553000, FRANKLIN, GREEN
26553000, VALLEJO, RED
24506000, BEALE, GREEN
24506000, HOWARD, RED
26042000, FULTON, GREEN
26042000, STEINER, RED
12553111, EMBARCADERO, GREEN
12553111, MIDBLOCK AT, RED
12553111, FERRY BUILDING, RED
12553111, WASHINGTON, RED
27232000, ARGUELLO, GREEN
27232000, CLEMENT, RED
25225000, CALIFORNIA, GREEN
25225000, VAN NESS, RED
21755000, ALEMANY, GREEN
21755000, OCEAN, RED
20313000, BAYSHORE, GREEN
20313000, LELAND, RED
25712000, 18TH ST, GREEN
25712000, CHURCH, RED
25968000, FILLMORE, GREEN
25968000, MCALLISTER, RED
26592000, FILLMORE, GREEN
26592000, POST, RED
26409000, CLAYTON, GREEN
26409000, HAIGHT, RED
25184000, TURK, GREEN
25184000, VAN NESS, RED
21768000, EXCELSIOR, GREEN
21768000, MISSION, RED
24685000, CALIFORNIA, GREEN
24685000, SANSOME, RED
26587000, GEARY, GREEN
26587000, WEBSTER, RED
26909000, BLAKE, GREEN
26909000, GEARY, RED
33708000, BROTHERHOOD, GREEN
33708000, CHURCH PARKING LOT (655), RED
27229000, GEARY, GREEN
27229000, PALM, RED
24331000, FULTON, GREEN
24331000, HYDE, RED
26999000, FRANCISCO, GREEN
26999000, RICHARDSON, RED
30039000, BROADWAY, GREEN
30039000, SANSOME, RED
25049000, JACKSON, GREEN
25049000, POWELL, RED
23872000, 08TH ST, GREEN
23872000, BRANNAN, RED
23075000, 19TH AVE, GREEN
23075000, ROSSMOOR, RED
23075000, STONESTOWN, RED
24758000, COLUMBUS, GREEN
24758000, MONTGOMERY, RED
24758000, WASHINGTON, RED
24960000, GEARY, GREEN
24960000, JONES, RED
12562101, EMBARCADERO, GREEN
12562101, MIDBLOCK AT, RED
12562101, PIER 39, RED
24933000, HYDE, GREEN
24933000, TURK, RED
24720000, KEARNY, GREEN
24720000, SUTTER, RED
26045000, GOLDEN GATE, GREEN
26045000, STEINER, RED
22128000, SAN JOSE, GREEN
22128000, SANTA ROSA, RED
30735000, MARKET, GREEN
30735000, MONTGOMERY, RED
30735000, NEW MONTGOMERY, RED
30735000, POST, RED
33540000, BROTHERHOOD, GREEN
33540000, LAKE MERCED, RED
26598000, BUSH, GREEN
26598000, WEBSTER, RED
21743000, MISSION, GREEN
21743000, OCEAN, RED
24766000, COLUMBUS, GREEN
24766000, JACKSON, RED
24919000, MASON, GREEN
24919000, POST, RED
25196000, FRANKLIN, GREEN
25196000, O'FARRELL, RED
25196000, STARR KING, RED
26199000, CARMEL, GREEN
26199000, CLAYTON, RED
26199000, TWIN PEAKS, RED
24904000, O'FARRELL, GREEN
24904000, POWELL, RED
25726000, 16TH ST, GREEN
25726000, CHURCH, RED
25614000, 24TH ST, GREEN
25614000, DOLORES, RED
26050000, DIVISADERO, GREEN
26050000, FELL, RED
22053000, ALEMANY, GREEN
22053000, SENECA, RED
22095000, DELANO, GREEN
22095000, GENEVA, RED
24734000, MONTGOMERY, GREEN
24734000, SACRAMENTO, RED
25829000, DOUGLASS, GREEN
25829000, MARKET, RED
23775000, 16TH ST, GREEN
23775000, KANSAS, RED
27301000, 10TH AVE, GREEN
27301000, GEARY, RED
26486000, STANYAN, GREEN
26486000, TURK, RED
25869000, BUCHANAN, GREEN
25869000, HAIGHT, RED
26600000, SUTTER, GREEN
26600000, WEBSTER, RED
24968000, BUSH, GREEN
24968000, JONES, RED
26544000, FRANKLIN, GREEN
26544000, JACKSON, RED
24543000, 02ND ST, GREEN
24543000, NATOMA, RED
27628000, LAKE, GREEN
27628000, PARK PRESIDIO, RED
33375000, DIAMOND, GREEN
33375000, MONTEREY, RED
6436205, GREAT HWY, GREEN
6436205, PACHECO, RED
27737000, IRVING, GREEN
27737000, SUNSET, RED
26930000, GEARY, GREEN
26930000, PARKER, RED
26302000, PARNASSUS, GREEN
26302000, STANYAN, RED
24313000, 09TH ST, GREEN
24313000, MISSION, RED
27611000, 12TH AVE, GREEN
27611000, CALIFORNIA, RED
27978000, FULTON, GREEN
27978000, LA PLAYA, RED
24305000, 09TH ST, GREEN
24305000, HOWARD, RED
23541000, 03RD ST, GREEN
23541000, 25TH ST, RED
26687000, FRANKLIN, GREEN
26687000, UNION, RED
23773000, 16TH ST, GREEN
23773000, RHODE ISLAND, RED
27249000, 05TH AVE, GREEN
27249000, GEARY, RED
21841000, 30TH ST, GREEN
21841000, DOLORES, RED
26846000, CALIFORNIA, GREEN
26846000, PRESIDIO, RED
26033000, BAKER, GREEN
26033000, BUENA VISTA, RED
26033000, HAIGHT, RED
23978000, 24TH ST, GREEN
23978000, HARRISON, RED
26200000, 17TH ST, GREEN
26200000, CLAYTON, RED
26379000, FULTON, GREEN
26379000, MASONIC, RED
25563000, POLK, GREEN
25563000, UNION, RED
25167000, LARKIN, GREEN
25167000, POST, RED
24893000, CYRIL MAGNIN, GREEN
24893000, EDDY, RED
23799000, 03RD ST, GREEN
23799000, KING, RED
26696000, LOMBARD, GREEN
26696000, VAN NESS, RED
22448000, IDORA, GREEN
22448000, WOODSIDE, RED
20250000, 03RD ST, GREEN
20250000, MARIN, RED
20507000, 03RD ST, GREEN
20507000, UNDERWOOD, RED
24075000, 23RD ST, GREEN
24075000, SOUTH VAN NESS, RED
20230000, 03RD ST, GREEN
20230000, JERROLD, RED
20230000, NEWHALL, RED
26938000, CALIFORNIA, GREEN
26938000, LOCUST, RED
25220000, FRANKLIN, GREEN
25220000, SUTTER, RED
25170000, GEARY, GREEN
25170000, LARKIN, RED
25966000, GOLDEN GATE, GREEN
25966000, WEBSTER, RED
30748000, MARKET, GREEN
30748000, SOUTH VAN NESS, RED
30748000, VAN NESS, RED
25216000, FRANKLIN, GREEN
25216000, POST, RED
27104000, 07TH AVE, GREEN
27104000, LAWTON, RED
27104000, WARREN, RED
24174000, 17TH ST, GREEN
24174000, VALENCIA, RED
24942000, O'FARRELL, GREEN
24942000, TAYLOR, RED
26026000, DIVISADERO, GREEN
26026000, HAIGHT, RED
24070000, 24TH ST, GREEN
24070000, CAPP, RED
24534000, 01ST ST, GREEN
24534000, NATOMA (TRANSBAY DRIVEWAY), RED
22662000, DORADO, GREEN
22662000, JULES, RED
22662000, OCEAN, RED
20498000, 03RD ST, GREEN
20498000, BAYVIEW, RED
20498000, REVERE, RED
26845000, EUCLID, GREEN
26845000, MASONIC, RED
26436000, OAK, GREEN
26436000, SHRADER, RED
20223000, 03RD ST, GREEN
20223000, KIRKWOOD, RED
20223000, NEWHALL, RED
2800102, BAYSHORE, GREEN
2800102, MIDBLOCK AT, RED
2800102, CORTLAND, RED
2800102, FLOWER, RED
22223000, LEE, GREEN
22223000, OCEAN, RED
21589000, ALEMANY, GREEN
21589000, SICKLES, RED
25949000, FILLMORE, GREEN
25949000, OAK, RED
25294000, CALIFORNIA, GREEN
25294000, LARKIN, RED
26642000, PINE, GREEN
26642000, SCOTT, RED
21290000, CESAR CHAVEZ, GREEN
21290000, SHOTWELL, RED
26376000, HAYES, GREEN
26376000, MASONIC, RED
24922000, 06TH ST, GREEN
24922000, GOLDEN GATE, RED
24922000, MARKET, RED
24922000, TAYLOR, RED
25230000, LEAVENWORTH, GREEN
25230000, PINE, RED
23032000, 19TH AVE, GREEN
23032000, HOLLOWAY, RED
24336000, 14TH ST, GREEN
24336000, FOLSOM, RED
23803000, 02ND ST, GREEN
23803000, BRANNAN, RED
30730000, FREMONT, GREEN
30730000, FRONT, RED
30730000, MARKET, RED
25963000, GOUGH, GREEN
25963000, TURK, RED
22192000, GENEVA, GREEN
22192000, OCEAN, RED
22192000, PHELAN, RED
24265000, 07TH ST, GREEN
24265000, HOWARD, RED
23569000, 18TH ST, GREEN
23569000, ILLINOIS, RED
22433000, EVELYN, GREEN
22433000, PORTOLA, RED
24186000, 15TH ST, GREEN
24186000, POTRERO, RED
25057000, BROADWAY, GREEN
25057000, STOCKTON, RED
26816000, BRODERICK, GREEN
26816000, BUSH, RED
23827000, 04TH ST, GREEN
23827000, BRANNAN, RED
21353000, DUNCAN, GREEN
21353000, GUERRERO, RED
30745000, 09TH ST, GREEN
30745000, HAYES, RED
30745000, LARKIN, RED
30745000, MARKET, RED
25384000, BAY, GREEN
25384000, KEARNY, RED
7834201, KING, GREEN
7834201, MIDBLOCK AT, RED
7834201, 04TH ST, RED
7834201, 05TH ST, RED
26004000, 14TH ST, GREEN
26004000, CASTRO, RED
27840000, 30TH AVE, GREEN
27840000, GEARY, RED
23411000, RIVERA, GREEN
23411000, SUNSET, RED
10669201, POTRERO, GREEN
10669201, MIDBLOCK AT, RED
10669201, 22ND ST, RED
10669201, 23RD ST, RED
34166000, TERRY FRANCOIS, GREEN
34166000, WARRIORS, RED
21296000, 26TH ST, GREEN
21296000, SOUTH VAN NESS, RED
34167000, 04TH ST, GREEN
34167000, CHANNEL, RED
30758000, BUCHANAN, GREEN
30758000, DUBOCE, RED
30758000, MARKET, RED
26915000, CALIFORNIA, GREEN
26915000, WALNUT, RED
23946000, 06TH ST, GREEN
23946000, HOWARD, RED
25301000, POLK, GREEN
25301000, SACRAMENTO, RED
30719000, BATTERY, GREEN
30719000, FILBERT, RED
30719000, LEVI PLAZA, RED
24894000, ELLIS, GREEN
24894000, POWELL, RED
24952000, POST, GREEN
24952000, TAYLOR, RED
21487000, ALEMANY, GREEN
21487000, NIAGARA, RED
27230000, ARGUELLO, GREEN
27230000, GEARY, RED
27366000, 19TH AVE, GREEN
27366000, JUDAH, RED
23126000, LAKE MERCED, GREEN
23126000, MIDDLEFIELD, RED
23407000, SANTIAGO, GREEN
23407000, SUNSET, RED
24555000, MISSION, GREEN
24555000, SPEAR, RED
26588000, O'FARRELL, GREEN
26588000, WEBSTER, RED
52197000, PHELAN, GREEN
52197000, MIDBLOCK AT, RED
52197000, LEE EXTENSION, RED
23919000, 06TH ST, GREEN
23919000, HARRISON, RED
24341000, 15TH ST, GREEN
24341000, SOUTH VAN NESS, RED
26692000, GREENWICH, GREEN
26692000, VAN NESS, RED
24791000, COLUMBUS, GREEN
24791000, KEARNY, RED
24791000, PACIFIC, RED
20489000, 03RD ST, GREEN
20489000, CARROLL, RED
25835000, 14TH ST, GREEN
25835000, GUERRERO, RED
23655000, MARIPOSA, GREEN
23655000, PENNSYLVANIA, RED
23788000, 16TH ST, GREEN
23788000, CONNECTICUT, RED
6436201, GREAT HWY, GREEN
6436201, VICENTE, RED
20656000, BAYSHORE, GREEN
20656000, SILVER, RED
23914000, BOARDMAN, GREEN
23914000, BRYANT, RED
27519000, 25TH AVE, GREEN
27519000, CROSS OVER, RED
27519000, FULTON, RED
25210000, BUSH, GREEN
25210000, POLK, RED
26527000, LAGUNA, GREEN
